Filename,Page,POS,Description,Quantity,KKS_Codes,SU_Codes
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,NORTH,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,161497,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,"Beam Section MS 41/41/2,5 x 220 HCP",,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,220mm,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.52kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.52kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,177689,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,End Cap ADK 41/41,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.01kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.02kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,183620,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,U-Holder SB 41 - M10,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.41kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.82kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,1ETX50BQ002,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Revision,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,0.0,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,1ETX50BQ002/SU,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Drawing-No.,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,INN,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Supplier,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,TC021,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,DocType,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Sheet,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Approved,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Replaced for:,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Checked,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Instrument Air,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Replaced by:,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Title,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,15CAG1,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Drawn,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,SUPPORT DRAWING,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Description,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,1/1,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Size,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,IFC,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Status,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,1.68kg,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,1 : 2,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Weight,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Scale,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,AIC,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Abu Dhabi WTE,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Project Name,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,BS04 - Flue gas treatment,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,D. Cindric,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,31.07.2025,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,30.07.2025,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,B.Seketa,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,30.07.2025,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,N.Rozman,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,Y150,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,X285,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,5112,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1ETX50BQ002-SU_0.0_Sikla support drawing.pdf,1,5932,,1ETX50BQ002,1ETX50BQ002
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,NORTH,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,110238,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,"Assembly Group BG22X-F80, DN25",,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.32kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.32kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,114658,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Assembly Group BG52-DN25,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.32kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.32kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,113107,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Pipe Clamp Stabil Form C LK 49,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.58kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.58kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,113919,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Rod Hanger Load Chain Assembly LKV M10,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.4kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.4kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,113023,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,siFramo Eye-Plate HP F 80 - A M10,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.6kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.6kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,114842,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Threaded Rod GST M10/1000 HCP,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,223mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.11kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.11kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,111732,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section Holder TPH F 80 C,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.8kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.8kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,116673,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section Holder TPH F 80/30 C,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,0.5kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,1kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,192539,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80 x 1211,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,1211mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,7.75kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,7.75kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,192539,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80 x 270,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,270mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,1.73kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,1.73kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,192539,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80 x 400,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,400mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,2.56kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,2.56kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,192539,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80 x 470,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,470mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,3.01kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,3.01kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,192539,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80 x 660,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,660mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,4.22kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,4.22kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,113407,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80/30 x 1171,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,1171mm,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,5.03kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,5.03kg,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,113407,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
TC021-INOV-1HBX10BQ008-SU_0.0_Sikla support drawing.pdf,1,Beam Section TP F 80/30 x 270,,"1HBX10BQ008, 1HFX15BQ004, 1QFB93BQ001, 1QFB93BQ003, 1QFC20BQ021",1HBX10BQ008
